
> frontend@0.1.0 start
> concurrently "npx @tailwindcss/cli -i ./src/input.css -o ./src/tailwind.css --watch" "react-scripts start"

[0] [3m[1m[34m≈[39m[22m[23m tailwindcss [34mv4.2.4[39m
[0] 
[0] Done in [34m89ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m6ms[39m
[1] (node:4260) [DEP0176] DeprecationWarning: fs.F_OK is deprecated, use fs.constants.F_OK instead
[1] (Use `node --trace-deprecation ...` to show where the warning was created)
[1] Something is already running on port 3000.
[1] react-scripts start exited with code 0
[0] Done in [32m5ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m23ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m4ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m23ms[39m
[0] Done in [32m26ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m21ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m23ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m26ms[39m
[0] Done in [32m23ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m23ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m29ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m25ms[39m
[0] Done in [32m27ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m23ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m26ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m23ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m26ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m21ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m23ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m37ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m28ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m4ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m26ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m21ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m27ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m25ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m21ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m36ms[39m
[0] Done in [32m32ms[39m
[0] Done in [32m30ms[39m
[0] Done in [32m33ms[39m
[0] Done in [34m54ms[39m
[0] Done in [34m61ms[39m
[0] Done in [34m94ms[39m
[0] Done in [32m45ms[39m
[0] Done in [32m42ms[39m
[0] Done in [32m31ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m23ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m27ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m33ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m46ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m27ms[39m
[0] Done in [32m23ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m21ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m4ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m208µs[39m
[0] Done in [32m6ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m16ms[39m
[0] Done in [32m79µs[39m
[0] Done in [32m10ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m11ms[39m
[0] Done in [34m52ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m5ms[39m
[0] Done in [32m3ms[39m
[0] Done in [34m127ms[39m
[0] Done in [34m69ms[39m
[0] Done in [32m41ms[39m
[0] Done in [32m49ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m1ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m21ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m54µs[39m
[0] Done in [32m31ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m24ms[39m
[0] Done in [32m3ms[39m
[0] Done in [32m47µs[39m
[0] Done in [32m8ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m19ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m21ms[39m
[0] Done in [32m27ms[39m
[0] Done in [32m32ms[39m
[0] Done in [32m28ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m61µs[39m
[0] Done in [32m21ms[39m
[0] Done in [32m27ms[39m
[0] Done in [34m72ms[39m
[0] Done in [34m66ms[39m
[0] Done in [34m74ms[39m
[0] Done in [34m50ms[39m
[0] Done in [34m148ms[39m
[0] Done in [32m49ms[39m
[0] Done in [34m111ms[39m
[0] Done in [32m838µs[39m
[0] Done in [32m49ms[39m
[0] Done in [32m45ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m33ms[39m
[0] Done in [32m48ms[39m
[0] Done in [32m42ms[39m
[0] Done in [32m4ms[39m
[0] Done in [32m22ms[39m
[0] Done in [32m34ms[39m
[0] Done in [32m195µs[39m
[0] Done in [32m43ms[39m
[0] Done in [32m28ms[39m
[0] Done in [32m39ms[39m
[0] Done in [32m49ms[39m
[0] Done in [32m27ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m18ms[39m
[0] Done in [32m40ms[39m
[0] Done in [34m111ms[39m
[0] Done in [34m73ms[39m
[0] Done in [34m139ms[39m
[0] Done in [34m91ms[39m
[0] Done in [32m32ms[39m
[0] Done in [34m222ms[39m
[0] Done in [34m131ms[39m
[0] Done in [34m112ms[39m
[0] Done in [32m70µs[39m
[0] Done in [32m15ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m7ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m6ms[39m
[0] Done in [32m8ms[39m
[0] Done in [32m9ms[39m
[0] Done in [32m7ms[39m
[0] Done in [34m113ms[39m
[0] Done in [34m273ms[39m
[0] Done in [34m57ms[39m
[0] Done in [34m57ms[39m
[0] Done in [34m70ms[39m
[0] Done in [34m66ms[39m
[0] Done in [34m69ms[39m
[0] Done in [32m45ms[39m
[0] Done in [32m41ms[39m
[0] Done in [32m35ms[39m
[0] Done in [32m32ms[39m
[0] Done in [32m35ms[39m
[0] Done in [32m31ms[39m
[0] Done in [32m36ms[39m
[0] Done in [34m50ms[39m
[0] Done in [32m36ms[39m
[0] Done in [32m21ms[39m
[0] Done in [32m32ms[39m
[0] Done in [32m28ms[39m
[0] Done in [32m30ms[39m
[0] Done in [34m75ms[39m
[0] Done in [32m43ms[39m
[0] Done in [34m77ms[39m
[0] Done in [34m78ms[39m
[0] Done in [32m45ms[39m
[0] Done in [32m32ms[39m
[0] Done in [32m29ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m21ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m24ms[39m
[0] Done in [32m33ms[39m
[0] Done in [32m20ms[39m
[0] Done in [32m17ms[39m
[0] Done in [32m14ms[39m
[0] Done in [32m13ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m10ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m11ms[39m
[0] Done in [32m12ms[39m
[0] Done in [32m15ms[39m
[0] Done in [32m11ms[39m
